PRODUCT_SK,PRODID,DESCRIPTION,PRICE1,PRICE2,UNITCOST,PRODTYPEID,TYPEDESCRIPTION,BUID,NAME,ABBREV,SUPPLIERNAME,Addr1,Addr2,City,State,Zip
27,9,Millimeters Flushing Chemicals       ,295.56,251.82,241.75,10,Flushing Chemicals     ,C        ,Chemicals               ,Chemical ,Afg Industries Inc                ,Attn : Dorothy Polk           ,5377 Cookbook Circle      ,Vero Beach          ,FL    ,32967
28,10,Chartable Photo Equipment            ,410.17,347.41,301,9,Photo Chemicals        ,C        ,Chemicals               ,Chemical ,,,,,,
29,10,Defeated Tray Supplies               ,559.74,476.9,448.29,8,Tray Supplies          ,B        ,Disposable Supplies     ,Supplies ,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
30,10,Defeated Tray Supplies               ,559.74,476.9,448.29,8,Tray Supplies          ,B        ,Disposable Supplies     ,Supplies ,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
31,11,Sailors Manufacturing Equip          ,340.48,290.43,247,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
32,11,Sulkiness Covers                     ,354.3,289.82,272.43,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
33,11,Sulkiness Covers                     ,354.3,289.82,272.43,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
34,12,Chromium Photo Equipment             ,565.5,457.49,326,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,,,,,,
35,12,Travelings Photo Chemicals           ,274.39,242.01,225.07,122,Photo Chemicals        ,C        ,Chemicals               ,Chemical ,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
36,12,Travelings Photo Chemicals           ,274.39,242.01,225.07,9,Photo Chemicals        ,C        ,Chemicals               ,Chemical ,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
37,13,Coward Covers                        ,429.79,348.99,328.05,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
38,13,Coward Covers                        ,429.79,348.99,328.05,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,The Product Company E.            ,Attn : commons street         ,1723 paratomb Avenue      ,Stratford           ,NY    ,14762
39,13,Coward Covers                        ,429.79,348.99,328.05,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
40,14,Engle Photo Chemicals                ,429.94,346.1,342.64,9,Photo Chemicals        ,C        ,Chemicals               ,Chemical ,Black Hills Corporation           ,Attn : Edena Gilbert          ,1618 Greenland Street     ,Tallahassee         ,FL    ,32304
41,14,Engle Photo Chemicals                ,429.94,346.1,342.64,9,Photo Chemicals        ,C        ,Chemicals               ,Chemical ,Black Hills Corporation           ,Attn : Edena Gilbert          ,1618 Greenland Street     ,Tallahassee         ,FL    ,32304
42,14,Travelings Photo Chemicals           ,274.39,242.01,225.07,9,Photo Chemicals        ,C        ,Chemicals               ,Chemical ,The Product Company W.            ,Attd: Highlander street       ,9845 clearton             ,Fresno              ,CA    ,45678
43,15,Disposed Fillers                     ,158.84,138.03,132.51,12,Fillers                ,D        ,Miscellaneous           ,Misc     ,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
44,15,Disposed Fillers                     ,158.84,138.03,132.51,12,Fillers                ,D        ,Miscellaneous           ,Misc     ,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
45,15,Syntax Polishing Equipment           ,226.72,190.9,144,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
46,16,Enhanced Covers                      ,460.96,384.44,361.37,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
47,16,Enhanced Covers                      ,460.96,384.44,361.37,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
48,16,Insensitivity Manufacturing Equip    ,200.71,180.44,117,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
49,17,Optima Cleaning Supplies             ,288.41,255.53,242.75,5,Cleaning Supplies      ,B        ,Disposable Supplies     ,Supplies ,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
50,17,Optima Cleaning Supplies             ,288.41,255.53,242.75,5,Cleaning Supplies      ,B        ,Disposable Supplies     ,Supplies ,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
51,17,Sortie Covers                        ,248.21,213.21,206.81,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,The Product Company E.            ,Attn : commons street         ,1723 paratomb Avenue      ,Stratford           ,NY    ,14762
52,18,Allis Polishing Equipment            ,201.77,176.35,120,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
53,18,Miniaturizing Manufacturing Equip    ,456.24,379.59,353.02,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
54,18,Miniaturizing Manufacturing Equip    ,456.24,379.59,353.02,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
55,19,Habitually Manufacturing Equip       ,509.3,419.15,360,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
56,19,Hesitating Jacks                     ,124.46,100.07,96.07,15,Jacks                  ,D        ,Miscellaneous           ,Misc     ,First Bancshares Inc Mo           ,Attn : Jensine Lease          ,11885 Aural Turnpike      ,Louisville          ,KY    ,40253
57,19,Hesitating Jacks                     ,124.46,100.07,96.07,15,Jacks                  ,D        ,Miscellaneous           ,Misc     ,First Bancshares Inc Mo           ,Attn : Jensine Lease          ,11885 Aural Turnpike      ,Louisville          ,KY    ,40253
58,20,Courthouses Manufacturing Equip      ,285.62,243.63,182,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
59,20,Flake Photo Equipment                ,232.26,204.39,194.17,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,Sinclair Broadcast Group Inc      ,Attn : Carla Shelby           ,6037 Ecuadorian Street    ,Clinton             ,MI    ,49236
60,20,Flake Photo Equipment                ,232.26,204.39,194.17,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,Sinclair Broadcast Group Inc      ,Attn : Carla Shelby           ,6037 Ecuadorian Street    ,Clinton             ,MI    ,49236
61,21,Denigrating Polishing Equipment      ,565.95,454.46,427.19,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,First Bancshares Inc Mo           ,Attn : Jensine Lease          ,11885 Aural Turnpike      ,Louisville          ,KY    ,40253
62,21,Denigrating Polishing Equipment      ,565.95,454.46,427.19,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,First Bancshares Inc Mo           ,Attn : Jensine Lease          ,11885 Aural Turnpike      ,Louisville          ,KY    ,40253
63,21,Weeks Polishing Equipment            ,198.83,174.18,164,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
64,22,Extinguisher Manufacturing Equip     ,120.39,98.36,65,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
65,22,Whippers Covers                      ,488.61,410.43,389.91,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Specialty Teleconstructors Inc    ,Attn : Zylina Cox             ,2161 Chalmers Street      ,Salinas             ,CA    ,93905
66,22,Whippers Covers                      ,488.61,410.43,389.91,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Specialty Teleconstructors Inc    ,Attn : Zylina Cox             ,2161 Chalmers Street      ,Salinas             ,CA    ,93905
67,23,Decided Tray Supplies                ,233.3,202.27,198.22,8,Tray Supplies          ,B        ,Disposable Supplies     ,Supplies ,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
68,23,Decided Tray Supplies                ,233.3,202.27,198.22,8,Tray Supplies          ,B        ,Disposable Supplies     ,Supplies ,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
69,23,Occlusion Manufacturing Equip        ,199.88,177.29,72,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
70,24,Bandage Manufacturing Equip          ,298,267.01,253.66,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,Sinclair Broadcast Group Inc      ,Attn : Carla Shelby           ,6037 Ecuadorian Street    ,Clinton             ,MI    ,49236
71,24,Bandage Manufacturing Equip          ,298,267.01,253.66,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,Sinclair Broadcast Group Inc      ,Attn : Carla Shelby           ,6037 Ecuadorian Street    ,Clinton             ,MI    ,49236
72,24,Loaves Polishing Equipment           ,425.59,361.33,265,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
73,25,Automobiles Fillers                  ,283.83,227.63,218.52,12,Fillers                ,D        ,Miscellaneous           ,Misc     ,The Product Company E.            ,Attn : commons street         ,1723 paratomb Avenue      ,Stratford           ,NY    ,14762
74,25,Chalmers Polishing Equipment         ,289.17,242.61,223.2,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
75,25,Chalmers Polishing Equipment         ,289.17,242.61,223.2,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
76,26,Simulations Photo Equipment          ,318.38,255.66,196,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,,,,,,
77,26,Subclasses Polishing Equipment       ,282.51,239,236.61,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,Saurer Gruppe Holding Ag          ,Attn : Pearce Valdez          ,3727 Elms Drive           ,South Saint Paul    ,MN    ,55077
78,26,Subclasses Polishing Equipment       ,282.51,239,236.61,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,Saurer Gruppe Holding Ag          ,Attn : Pearce Valdez          ,3727 Elms Drive           ,South Saint Paul    ,MN    ,55077
79,27,Pinnings Plastic Supplies            ,337.17,302.44,287.32,7,Plastic Supplies       ,B        ,Disposable Supplies     ,Supplies ,Saurer Gruppe Holding Ag          ,Attn : Pearce Valdez          ,3727 Elms Drive           ,South Saint Paul    ,MN    ,55077
80,27,Pinnings Plastic Supplies            ,337.17,302.44,287.32,7,Plastic Supplies       ,B        ,Disposable Supplies     ,Supplies ,Saurer Gruppe Holding Ag          ,Attn : Pearce Valdez          ,3727 Elms Drive           ,South Saint Paul    ,MN    ,55077
81,27,Vastest Photo Equipment              ,498.08,442.3,321,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,,,,,,
82,28,Palm Polishing Equipment             ,122.39,105.38,91,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
83,28,Wonderingly Covers                   ,547.21,467.32,453.3,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Afg Industries Inc                ,Attn : Dorothy Polk           ,5377 Cookbook Circle      ,Vero Beach          ,FL    ,32967
84,28,Wonderingly Covers                   ,547.21,467.32,453.3,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Afg Industries Inc                ,Attn : Dorothy Polk           ,5377 Cookbook Circle      ,Vero Beach          ,FL    ,32967
85,29,Bluest Fillers                       ,507.35,428.2,398.23,12,Fillers                ,D        ,Miscellaneous           ,Misc     ,Black Hills Corporation           ,Attn : Edena Gilbert          ,1618 Greenland Street     ,Tallahassee         ,FL    ,32304
86,29,Bluest Fillers                       ,507.35,428.2,398.23,12,Fillers                ,D        ,Miscellaneous           ,Misc     ,Black Hills Corporation           ,Attn : Edena Gilbert          ,1618 Greenland Street     ,Tallahassee         ,FL    ,32304
87,29,Millimeters Flushing Chemicals       ,295.56,251.82,241.75,10,Flushing Chemicals     ,C        ,Chemicals               ,Chemical ,The Product Company E.            ,Attn : commons street         ,1723 paratomb Avenue      ,Stratford           ,NY    ,14762
88,30,Detectives Jacks                     ,283.32,248.47,236.05,15,Jacks                  ,D        ,Miscellaneous           ,Misc     ,Specialty Teleconstructors Inc    ,Attn : Zylina Cox             ,2161 Chalmers Street      ,Salinas             ,CA    ,93905
89,30,Detectives Jacks                     ,283.32,248.47,236.05,15,Jacks                  ,D        ,Miscellaneous           ,Misc     ,Specialty Teleconstructors Inc    ,Attn : Zylina Cox             ,2161 Chalmers Street      ,Salinas             ,CA    ,93905
90,30,Suing Manufacturing Equip            ,482.16,426.71,329,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
91,31,Bellowing Polishing Equipment        ,502.57,451.31,400,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
92,31,Simplifier Tray Supplies             ,408.81,349.12,328.17,8,Tray Supplies          ,B        ,Disposable Supplies     ,Supplies ,Saurer Gruppe Holding Ag          ,Attn : Pearce Valdez          ,3727 Elms Drive           ,South Saint Paul    ,MN    ,55077
93,31,Simplifier Tray Supplies             ,408.81,349.12,328.17,8,Tray Supplies          ,B        ,Disposable Supplies     ,Supplies ,Saurer Gruppe Holding Ag          ,Attn : Pearce Valdez          ,3727 Elms Drive           ,South Saint Paul    ,MN    ,55077
94,32,Chartable Photo Equipment            ,410.17,347.41,312.67,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,Black Hills Corporation           ,Attn : Edena Gilbert          ,1618 Greenland Street     ,Tallahassee         ,FL    ,32304
95,32,Chartable Photo Equipment            ,410.17,347.41,312.67,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,Black Hills Corporation           ,Attn : Edena Gilbert          ,1618 Greenland Street     ,Tallahassee         ,FL    ,32304
96,32,Embodying Cleaning Supplies          ,250.91,213.52,207.11,5,Cleaning Supplies      ,B        ,Disposable Supplies     ,Supplies ,The Product Company W.            ,Attd: Highlander street       ,9845 clearton             ,Fresno              ,CA    ,45678
97,33,Consumable Tray Supplies             ,395.7,347.42,337,8,Tray Supplies          ,B        ,Disposable Supplies     ,Supplies ,First Bancshares Inc Mo           ,Attn : Jensine Lease          ,11885 Aural Turnpike      ,Louisville          ,KY    ,40253
98,33,Consumable Tray Supplies             ,395.7,347.42,337,8,Tray Supplies          ,B        ,Disposable Supplies     ,Supplies ,First Bancshares Inc Mo           ,Attn : Jensine Lease          ,11885 Aural Turnpike      ,Louisville          ,KY    ,40253
99,33,Pervasively Manufacturing Equip      ,374.14,334.86,303,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
100,34,Sailors Manufacturing Equip          ,340.48,290.43,278.81,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
101,34,Sailors Manufacturing Equip          ,340.48,290.43,278.81,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
102,34,Septembers Manufacturing Equip       ,584.33,522.98,217,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
103,35,Birthdays Manufacturing Equip        ,196.56,173.17,118,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
104,35,Chromium Photo Equipment             ,565.5,457.49,425.47,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
105,35,Chromium Photo Equipment             ,565.5,457.49,425.47,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,Fedders Corporation               ,Attn : Virgil Hubert          ,7844 Carelessly Drive     ,Overlook            ,WA    ,98366
106,36,Bomber Photo Equipment               ,461.34,400.44,380.42,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
107,36,Bomber Photo Equipment               ,461.34,400.44,380.42,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
108,36,Duplicator Polishing Equipment       ,544.28,465.36,409,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
109,37,Concentrators Polishing Equipment    ,584.57,524.94,482.94,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,Immunex Corporation               ,Attn : Elbert Glad            ,5841 Pervades Drive       ,Fairfax             ,VA    ,22035
110,37,Concentrators Polishing Equipment    ,584.57,524.94,482.94,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,Immunex Corporation               ,Attn : Elbert Glad            ,5841 Pervades Drive       ,Fairfax             ,VA    ,22035
111,37,Escape Manufacturing Equip           ,584.38,523.6,463,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
112,38,Commendation Fillers                 ,436.33,380.04,364.84,12,Fillers                ,D        ,Miscellaneous           ,Misc     ,The Product Company W.            ,Attd: Highlander street       ,9845 clearton             ,Fresno              ,CA    ,45678
113,38,Syntax Polishing Equipment           ,226.72,190.9,177.54,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
114,38,Syntax Polishing Equipment           ,226.72,190.9,177.54,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
115,39,Disallow Manufacturing Equip         ,165.24,145.91,100,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,,,,,,
116,39,Overlays Plastic Supplies            ,301.08,254.41,241.69,7,Plastic Supplies       ,B        ,Disposable Supplies     ,Supplies ,Afg Industries Inc                ,Attn : Dorothy Polk           ,5377 Cookbook Circle      ,Vero Beach          ,FL    ,32967
117,39,Overlays Plastic Supplies            ,301.08,254.41,241.69,7,Plastic Supplies       ,B        ,Disposable Supplies     ,Supplies ,Afg Industries Inc                ,Attn : Dorothy Polk           ,5377 Cookbook Circle      ,Vero Beach          ,FL    ,32967
118,40,Insensitivity Manufacturing Equip    ,200.71,180.44,169.61,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,First Bancshares Inc Mo           ,Attn : Jensine Lease          ,11885 Aural Turnpike      ,Louisville          ,KY    ,40253
119,40,Insensitivity Manufacturing Equip    ,200.71,180.44,169.61,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,First Bancshares Inc Mo           ,Attn : Jensine Lease          ,11885 Aural Turnpike      ,Louisville          ,KY    ,40253
120,40,Subclasses Polishing Equipment       ,282.51,239,216,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
121,41,Consideration Tray Supplies          ,172.56,146.85,139.51,8,Tray Supplies          ,B        ,Disposable Supplies     ,Supplies ,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
122,41,Consideration Tray Supplies          ,172.56,146.85,139.51,8,Tray Supplies          ,B        ,Disposable Supplies     ,Supplies ,American General Ventures Inc     ,Attn : Kimberly Yarborough    ,1616 Goggles Drive        ,Sterling            ,KS    ,67579
123,41,Sulkiness Covers                     ,354.3,289.82,272.43,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,The Product Company E.            ,Attn : commons street         ,1723 paratomb Avenue      ,Stratford           ,NY    ,14762
124,42,Carelessly Freezing Chemicals        ,559.67,467.88,425.77,11,Freezing Chemicals     ,C        ,Chemicals               ,Chemical ,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
125,42,Carelessly Freezing Chemicals        ,559.67,467.88,425.77,11,Freezing Chemicals     ,C        ,Chemicals               ,Chemical ,Dollar General Corporation        ,Attn : Antoinette Hickey      ,3988 Chanced Avenue       ,S Middleton         ,PA    ,17007
126,42,Concentrators Polishing Equipment    ,584.57,524.94,482,3,Polishing Equipment    ,A        ,Processing Equipment    ,Equipment,,,,,,
127,43,Blazed Covers                        ,495,416.79,404.29,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Afg Industries Inc                ,Attn : Dorothy Polk           ,5377 Cookbook Circle      ,Vero Beach          ,FL    ,32967
128,43,Blazed Covers                        ,495,416.79,404.29,13,Covers                 ,D        ,Miscellaneous           ,Misc     ,Afg Industries Inc                ,Attn : Dorothy Polk           ,5377 Cookbook Circle      ,Vero Beach          ,FL    ,32967
129,43,Bomber Photo Equipment               ,461.34,400.44,351,1,Photo Equipment        ,A        ,Processing Equipment    ,Equipment,,,,,,
130,44,Birthdays Manufacturing Equip        ,196.56,173.17,161.05,2,Manufacturing Equip    ,A        ,Processing Equipment    ,Equipment,First Bancshares Inc Mo           ,Attn : Jensine Lease          ,11885 Aural Turnpike      ,Louisville          ,KY    ,40253
